dissimilarity_used,k,n,time_results,iterations,assignments,cost_calculations,cluster_calculations
euclidean_distance,2,100,0.019286800001282245,4,400,23506,413
euclidean_distance,2,110,0.01581899999655434,3,330,19302,340
euclidean_distance,2,121,0.012429200000042329,2,242,15368,248
euclidean_distance,2,133,0.02376169999843114,3,399,28656,409
euclidean_distance,2,146,0.02763039999990724,3,438,33388,447
euclidean_distance,2,160,0.03330579999965266,3,480,40724,490
euclidean_distance,2,176,0.04016559999945457,3,528,49506,538
euclidean_distance,2,193,0.04939630000080797,3,579,60732,589
euclidean_distance,2,212,0.10379990000001271,5,1060,126844,1077
euclidean_distance,2,233,0.07033740000042599,3,699,86812,709
euclidean_distance,2,256,0.055741500000294764,2,512,67072,518
euclidean_distance,2,281,0.14220109999951092,4,1124,171532,1137
euclidean_distance,2,309,0.12858159999814234,3,927,147120,937
euclidean_distance,2,339,0.2129181000018434,4,1356,250784,1370
euclidean_distance,2,372,0.17461109999931068,3,1116,211086,1125
euclidean_distance,2,409,0.27974859999812907,4,1636,342224,1650
euclidean_distance,2,449,0.2746084000027622,3,1347,333588,1357
euclidean_distance,2,493,0.41894690000117407,4,1972,510240,1985
euclidean_distance,2,542,0.5194910999998683,4,2168,627330,2182
euclidean_distance,2,596,0.29750720000083675,2,1192,358792,1198
euclidean_distance,2,655,0.8194003999997221,4,2620,994528,2634
euclidean_distance,2,720,0.9258063999986916,4,2880,1084802,2893
euclidean_distance,2,792,0.8378303999998025,3,2376,1001162,2386
euclidean_distance,2,871,0.631664799999271,2,1742,763928,1748
euclidean_distance,2,958,1.5438542000010784,4,3832,1867930,3845
euclidean_distance,2,1053,2.0685685999997077,4,4212,2501912,4226
euclidean_distance,2,1158,1.1156989999981306,2,2316,1347912,2322
euclidean_distance,2,1273,2.7184250000027532,4,5092,3307880,5106
euclidean_distance,2,1400,2.4208431000006385,3,4200,2954282,4210
euclidean_distance,2,1540,4.109427499999583,4,6160,4990602,6174
euclidean_distance,2,1694,3.5885637999999744,3,5082,4333812,5092
euclidean_distance,2,1863,4.718308999999863,3,5589,5241546,5599
euclidean_distance,2,2049,5.186634400000912,3,6147,6323364,6157
euclidean_distance,2,2253,9.881416500000341,4,9012,11465832,9026
euclidean_distance,2,2478,10.694030099999509,4,9912,12799328,9926
euclidean_distance,2,2725,10.361411699999735,3,8175,12368868,8185
euclidean_distance,2,2997,8.018214899999293,2,5994,8999992,6000
euclidean_distance,2,3296,14.508044599999266,3,9888,16358888,9898
euclidean_distance,2,3625,11.170625599999767,2,7250,13162376,7256
euclidean_distance,2,3987,22.86649589999797,3,11961,27457950,11971
euclidean_distance,2,4385,23.883419900001172,3,13155,28991784,13165
euclidean_distance,2,4823,38.72110260000045,4,19292,46796904,19306
euclidean_distance,2,5305,34.917628900002455,3,15915,42505188,15925
euclidean_distance,2,5835,42.32209570000123,3,17505,51399378,17515
euclidean_distance,2,6418,70.64692309999737,4,25672,87220140,25686
euclidean_distance,2,7059,64.72894580000138,3,21177,81399834,21187
euclidean_distance,2,7764,48.155230599997594,2,15528,60326330,15534
euclidean_distance,2,8540,90.60149720000118,3,25620,114664902,25630
euclidean_distance,2,9394,147.81538509999882,4,37576,186377334,37590
euclidean_distance,3,100,0.023728500000288477,5,500,27524,523
euclidean_distance,3,110,0.01079070000196225,3,330,13624,344
euclidean_distance,3,121,0.008503699998982484,2,242,10730,251
euclidean_distance,3,133,0.016029599999455968,3,399,19899,413
euclidean_distance,3,146,0.025269400000979658,4,584,32152,602
euclidean_distance,3,160,0.030115800000203308,4,640,38176,659
euclidean_distance,3,176,0.017907100002048537,2,352,22060,361
euclidean_distance,3,193,0.04247810000015306,4,772,53664,791
euclidean_distance,3,212,0.038197400001081405,3,636,47634,649
euclidean_distance,3,233,0.03084630000012112,2,466,38058,475
euclidean_distance,3,256,0.07291619999887189,4,1024,91620,1041
euclidean_distance,3,281,0.06607230000008713,3,843,82367,856
euclidean_distance,3,309,0.19476880000001984,6,1854,245290,1886
euclidean_distance,3,339,0.08632480000233045,2,678,109532,687
euclidean_distance,3,372,0.11648690000220085,3,1116,145938,1131
euclidean_distance,3,409,0.1958453000006557,4,1636,242156,1655
euclidean_distance,3,449,0.23368280000067898,4,1796,290506,1816
euclidean_distance,3,493,0.20132080000257702,3,1479,250275,1494
euclidean_distance,3,542,0.32480129999748897,4,2168,402378,2187
euclidean_distance,3,596,0.4362775000008696,4,2384,541176,2403
euclidean_distance,3,655,0.35434450000320794,3,1965,437987,1979
euclidean_distance,3,720,0.5950799999991432,4,2880,739004,2899
euclidean_distance,3,792,0.7239652999996906,4,3168,893112,3188
euclidean_distance,3,871,0.6200308999978006,2,1742,765746,1751
euclidean_distance,3,958,1.4914245999971172,4,3832,1862404,3850
euclidean_distance,3,1053,2.1133389999995416,6,6318,2626310,6351
euclidean_distance,3,1158,0.7263404000004812,2,2316,903366,2325
euclidean_distance,3,1273,3.4474406000008457,6,7638,3727956,7671
euclidean_distance,3,1400,6.830086900001334,10,14000,8486150,14051
euclidean_distance,3,1540,4.0720236000015575,6,9240,5058634,9271
euclidean_distance,3,1694,3.460537299997668,4,6776,4311236,6796
euclidean_distance,3,1863,4.913769200000388,5,9315,6118749,9341
euclidean_distance,3,2049,5.110761100000673,4,8196,5808190,8215
euclidean_distance,3,2253,6.070081099998788,4,9012,6928748,9031
euclidean_distance,3,2478,4.967745899997681,3,7434,6180446,7448
euclidean_distance,3,2725,8.517084300001443,4,10900,10061564,10919
euclidean_distance,3,2997,7.187440800000331,3,8991,9030687,9005
euclidean_distance,3,3296,20.29275780000171,6,19776,24812750,19808
euclidean_distance,3,3625,21.26637480000136,4,14500,26530406,14519
euclidean_distance,3,3987,13.462796900003013,3,11961,16301871,11975
euclidean_distance,3,4385,47.091620299997885,6,26310,58316912,26337
euclidean_distance,3,4823,74.55811710000125,8,38584,93361376,38623
euclidean_distance,3,5305,14.968748700001015,2,10610,18810618,10619
euclidean_distance,3,5835,38.39638080000077,4,23340,47276848,23359
euclidean_distance,3,6418,45.242110300001514,4,25672,56624700,25691
euclidean_distance,3,7059,41.664927899997565,3,21177,51850701,21191
euclidean_distance,3,7764,69.6107245000021,4,31056,87206494,31077
euclidean_distance,3,8540,100.00143600000229,5,42700,125493626,42724
euclidean_distance,3,9394,46.877671800000826,2,18788,58910694,18797
euclidean_distance,3,10333,297.57722880000074,9,92997,373717961,93045
euclidean_distance,4,100,0.008032199999433942,3,300,9394,317
euclidean_distance,4,110,0.012028699999063974,4,440,15160,466
euclidean_distance,4,121,0.01490909999847645,4,484,18000,509
euclidean_distance,4,133,0.0171905000024708,4,532,21540,556
euclidean_distance,4,146,0.015560100000584498,3,438,19100,456
euclidean_distance,4,160,0.03732229999877745,5,800,47230,831
euclidean_distance,4,176,0.029506800001399824,4,704,36088,729
euclidean_distance,4,193,0.025325500002509216,3,579,31636,597
euclidean_distance,4,212,0.05406589999984135,5,1060,64662,1090
euclidean_distance,4,233,0.04702199999883305,4,932,59582,955
euclidean_distance,4,256,0.058126700001594145,4,1024,73040,1051
euclidean_distance,4,281,0.05046629999924335,3,843,63464,859
euclidean_distance,4,309,0.1742420000009588,8,2472,218758,2524
euclidean_distance,4,339,0.10057809999852907,3,1017,125236,1034
euclidean_distance,4,372,0.1851364000031026,5,1860,225806,1888
euclidean_distance,4,409,0.27391809999971883,7,2863,342440,2911
euclidean_distance,4,449,0.24855190000016592,5,2245,301960,2277
euclidean_distance,4,493,0.20582070000091335,3,1479,257082,1498
euclidean_distance,4,542,0.30834690000119735,4,2168,377660,2192
euclidean_distance,4,596,0.7617702999996254,9,5364,948028,5424
euclidean_distance,4,655,0.8281997999984014,8,5240,1022142,5292
euclidean_distance,4,720,0.5967654999985825,4,2880,743750,2904
euclidean_distance,4,792,2.2848641999989923,13,10296,2855774,10365
euclidean_distance,4,871,0.8128966000003857,5,4355,1009158,4388
euclidean_distance,4,958,1.2765801999994437,6,5748,1578410,5787
euclidean_distance,4,1053,0.6793886000014027,3,3159,850878,3178
euclidean_distance,4,1158,1.1348746999974537,4,4632,1403020,4657
euclidean_distance,4,1273,3.225642000001244,7,8911,4019144,8954
euclidean_distance,4,1400,3.024574200000643,7,9800,3760474,9848
euclidean_distance,4,1540,2.5182090000016615,5,7700,3126656,7733
euclidean_distance,4,1694,3.192565299999842,4,6776,3975596,6799
euclidean_distance,4,1863,2.8591813999992155,4,7452,3565658,7478
euclidean_distance,4,2049,11.424021300001186,10,20490,13641622,20547
euclidean_distance,4,2253,4.165370200000325,4,9012,5196806,9039
euclidean_distance,4,2478,3.789107000000513,3,7434,4707548,7454
euclidean_distance,4,2725,6.747688700001163,4,10900,7829416,10927
euclidean_distance,4,2997,14.563705099997605,7,20979,17840402,21026
euclidean_distance,4,3296,19.549129600000015,8,26368,23447240,26424
euclidean_distance,4,3625,26.999466799999936,8,29000,30050510,29053
euclidean_distance,4,3987,27.033321400002023,7,27909,31715616,27956
euclidean_distance,4,4385,16.92252440000084,4,17540,20160672,17566
euclidean_distance,4,4823,38.82508809999854,7,33761,45423586,33810
euclidean_distance,4,5305,24.96317479999925,4,21220,29401976,21244
euclidean_distance,4,5835,38.13759840000057,5,29175,44546328,29207
euclidean_distance,4,6418,49.75178529999903,5,32090,54857590,32123
euclidean_distance,4,7059,58.883138100001815,5,35295,69593878,35328
euclidean_distance,4,7764,112.6375036999998,8,62112,134227962,62167
euclidean_distance,4,8540,229.22882670000035,11,93940,275250218,94001
euclidean_distance,5,100,0.007358099999692058,3,300,8146,325
euclidean_distance,5,110,0.011547599999175873,3,330,14014,348
euclidean_distance,5,121,0.012559700000565499,4,484,15434,512
euclidean_distance,5,133,0.024968000001535984,6,798,29526,843
euclidean_distance,5,146,0.008328399999300018,2,292,10282,307
euclidean_distance,5,160,0.02038449999963632,4,640,25018,671
euclidean_distance,5,176,0.018408600000839215,3,528,21760,549
euclidean_distance,5,193,0.042627400001947535,5,965,51751,1000
euclidean_distance,5,212,0.03959020000183955,4,848,48832,875
euclidean_distance,5,233,0.04389960000116844,4,932,51818,962
euclidean_distance,5,256,0.04905969999890658,4,1024,60508,1054
euclidean_distance,5,281,0.0738844000006793,5,1405,90325,1443
euclidean_distance,5,309,0.08551529999749619,4,1236,102756,1266
euclidean_distance,5,339,0.20492620000004536,9,3051,246855,3117
euclidean_distance,5,372,0.20325319999756175,7,2604,242214,2659
euclidean_distance,5,409,0.12698399999862886,4,1636,150580,1668
euclidean_distance,5,449,0.31295350000073086,8,3592,379682,3656
euclidean_distance,5,493,0.2655194999970263,5,2465,321559,2506
euclidean_distance,5,542,0.33576909999828786,4,2168,402280,2197
euclidean_distance,5,596,0.33864570000150707,5,2980,398038,3020
euclidean_distance,5,655,0.30683959999805666,4,2620,368388,2651
euclidean_distance,5,720,0.6755862000027264,6,4320,822618,4364
euclidean_distance,5,792,0.43381030000091414,4,3168,523984,3197
euclidean_distance,5,871,1.107492799997999,8,6968,1335004,7032
euclidean_distance,5,958,1.4530147000004945,7,6706,1758414,6763
euclidean_distance,5,1053,0.7026839000027394,3,3159,849819,3184
euclidean_distance,5,1158,2.0402697999998054,8,9264,2463850,9330
euclidean_distance,5,1273,2.0421478000025672,6,7638,2479852,7683
euclidean_distance,5,1400,1.6747331000005943,5,7000,2016522,7040
euclidean_distance,5,1540,1.6317326999997022,4,6160,1942040,6192
euclidean_distance,5,1694,4.068462499999441,8,13552,4900412,13619
euclidean_distance,5,1863,13.30721690000064,18,33534,16126834,33666
euclidean_distance,5,2049,5.799282600000879,4,8196,6935982,8225
euclidean_distance,5,2253,8.41237860000183,8,18024,9981844,18080
euclidean_distance,5,2478,6.588290199997573,6,14868,7780002,14918
euclidean_distance,5,2725,5.790640700000949,4,10900,6970264,10934
euclidean_distance,5,2997,13.21304389999932,7,20979,16040755,21034
euclidean_distance,5,3296,11.429828599997563,6,19776,13798512,19824
euclidean_distance,5,3625,8.962980699998297,4,14500,10895934,14531
euclidean_distance,5,3987,15.997660000000906,5,19935,19404351,19978
euclidean_distance,5,4385,20.817655099999683,6,26310,25147190,26364
euclidean_distance,5,4823,16.391268899998977,4,19292,19812642,19322
euclidean_distance,5,5305,14.371158199999627,3,15915,17134751,15939
euclidean_distance,5,5835,45.34963919999791,7,40845,54619673,40905
euclidean_distance,5,6418,86.5662368000012,10,64180,104301108,64254
euclidean_distance,5,7059,105.4658180999977,10,70590,127861534,70666
euclidean_distance,5,7764,30.448574000001827,3,23292,37172852,23315
euclidean_distance,5,8540,35.865654400000494,3,25620,43989744,25643
euclidean_distance,5,9394,118.77188589999787,7,65758,147673006,65817
euclidean_distance,5,10333,89.37598380000054,5,51665,111072305,51704
euclidean_distance,5,11366,108.96940579999864,5,56830,135565164,56871
euclidean_distance,5,12502,152.78673839999828,6,75012,190065676,75062
euclidean_distance,6,100,0.010551100000157021,4,400,12112,434
euclidean_distance,6,110,0.005495700002938975,2,220,6592,237
euclidean_distance,6,121,0.009739400000398746,3,363,11578,390
euclidean_distance,6,133,0.01513860000341083,4,532,18830,567
euclidean_distance,6,146,0.00980630000049132,2,292,11928,309
euclidean_distance,6,160,0.008940600000642007,2,320,10868,338
euclidean_distance,6,176,0.03858279999985825,5,880,49298,924
euclidean_distance,6,193,0.03446379999877536,5,965,43952,1012
euclidean_distance,6,212,0.042107399996893946,5,1060,52770,1103
euclidean_distance,6,233,0.039688100001512794,4,932,49672,965
euclidean_distance,6,256,0.05075869999927818,3,768,63930,797
euclidean_distance,6,281,0.13804569999774685,10,2810,173372,2896
euclidean_distance,6,309,0.06032640000194078,4,1236,72822,1270
euclidean_distance,6,339,0.10245009999925969,5,1695,126532,1739
euclidean_distance,6,372,0.09942470000169124,4,1488,125350,1520
euclidean_distance,6,409,0.12961170000198763,4,1636,162178,1675
euclidean_distance,6,449,0.10186949999842909,3,1347,125814,1373
euclidean_distance,6,493,0.10549929999979213,3,1479,132274,1507
euclidean_distance,6,542,0.2146111000001838,5,2710,267182,2756
euclidean_distance,6,596,0.6365901999997732,9,5364,781532,5444
euclidean_distance,6,655,0.24742539999715518,4,2620,312322,2657
euclidean_distance,6,720,0.3454154999999446,4,2880,427426,2915
euclidean_distance,6,792,0.45256850000077975,5,3960,563456,4006
euclidean_distance,6,871,0.769382599999517,6,5226,945790,5282
euclidean_distance,6,958,0.39175909999903524,3,2874,481632,2903
euclidean_distance,6,1053,1.4377560000029916,7,7371,1748414,7440
euclidean_distance,6,1158,3.87303669999892,18,20844,4733586,20997
euclidean_distance,6,1273,1.6335629999994126,6,7638,2006340,7696
euclidean_distance,6,1400,3.0052086999967287,10,14000,3711134,14092
euclidean_distance,6,1540,2.964797600001475,8,12320,3687882,12393
euclidean_distance,6,1694,3.19630110000071,7,11858,3946424,11914
euclidean_distance,6,1863,6.363322699999117,10,18630,7301204,18721
euclidean_distance,6,2049,4.3887807999999495,6,12294,5422938,12348
euclidean_distance,6,2253,8.693672500001412,11,24783,10192506,24884
euclidean_distance,6,2478,12.165209999999206,13,32214,15082950,32332
euclidean_distance,6,2725,6.461185699998168,6,16350,7922462,16412
euclidean_distance,6,2997,6.426065300001937,5,14985,7845576,15033
euclidean_distance,6,3296,13.942449499998474,8,26368,17261334,26442
euclidean_distance,6,3625,13.368692100000771,6,21750,16557386,21810
euclidean_distance,6,3987,8.94710860000123,4,15948,11114726,15990
euclidean_distance,6,4385,26.666083600001002,7,30695,32907396,30764
euclidean_distance,6,4823,25.402712499999325,6,28938,31303782,28998
euclidean_distance,6,5305,36.589190400001826,8,42440,45010336,42514
euclidean_distance,6,5835,34.7029165999993,6,35010,42891688,35061
euclidean_distance,6,6418,140.70072250000158,19,121942,172815120,122113
euclidean_distance,7,100,0.014490600002318388,7,700,18532,763
euclidean_distance,7,110,0.008540200000425102,4,440,10516,479
euclidean_distance,7,121,0.00842949999787379,3,363,10661,389
euclidean_distance,7,133,0.012672900000325171,4,532,16182,571
euclidean_distance,7,146,0.01163309999901685,3,438,15040,471
euclidean_distance,7,160,0.015319999998610001,3,480,18762,506
euclidean_distance,7,176,0.02157449999867822,4,704,27398,743
euclidean_distance,7,193,0.06580879999819444,9,1737,81681,1826
euclidean_distance,7,212,0.014205700001184596,2,424,17984,443
euclidean_distance,7,233,0.025067300000955584,3,699,29521,730
euclidean_distance,7,256,0.07175049999932526,7,1792,92192,1860
euclidean_distance,7,281,0.07732899999973597,7,1967,97485,2039
euclidean_distance,7,309,0.08058359999995446,6,1854,100234,1911
euclidean_distance,7,339,0.07714209999903687,5,1695,97327,1745
euclidean_distance,7,372,0.1660446999994747,7,2604,208912,2678
euclidean_distance,7,409,0.11231550000229618,5,2045,142969,2097
euclidean_distance,7,449,0.15695119999872986,5,2245,194873,2290
euclidean_distance,7,493,0.26561020000008284,8,3944,316698,4030
euclidean_distance,7,542,0.22027090000119642,5,2710,277682,2765
euclidean_distance,7,596,0.25736719999986235,5,2980,315352,3030
euclidean_distance,7,655,0.5887162999970315,8,5240,728956,5323
euclidean_distance,7,720,0.6037483000000066,8,5760,752528,5840
euclidean_distance,7,792,0.3169067000017094,4,3168,393620,3209
euclidean_distance,7,871,0.5749345000003814,6,5226,711632,5297
euclidean_distance,7,958,1.178575699999783,10,9580,1479782,9684
euclidean_distance,7,1053,1.2981885000008333,8,8424,1586516,8507
euclidean_distance,7,1158,1.081563299998379,6,6948,1347088,7013
euclidean_distance,7,1273,1.1647204999972018,5,6365,1434669,6422
euclidean_distance,7,1400,1.2012815999987652,5,7000,1491598,7056
euclidean_distance,7,1540,3.1387431000002834,9,13860,3898858,13950
euclidean_distance,7,1694,3.3164537999982713,7,11858,4130542,11940
euclidean_distance,7,1863,4.45963589999883,10,18630,5486496,18737
euclidean_distance,7,2049,4.6429558000018005,9,18441,5695647,18541
euclidean_distance,7,2253,3.4658550999993167,5,11265,4276733,11318
euclidean_distance,7,2478,5.131027399998857,6,14868,6345368,14933
euclidean_distance,7,2725,6.426726599998801,7,19075,7983641,19156
euclidean_distance,7,2997,4.325645099997928,4,11988,5325984,12029
euclidean_distance,7,3296,20.411775500000658,13,42848,24634180,42981
euclidean_distance,7,3625,20.757388499998342,12,43500,25262400,43635
euclidean_distance,7,3987,10.467969000001176,5,19935,12986281,19993
euclidean_distance,7,4385,25.860092399998393,9,39465,31893961,39566
euclidean_distance,7,4823,19.516824899998028,7,33761,24181117,33842
euclidean_distance,7,5305,37.24937769999815,9,47745,45731401,47851
euclidean_distance,7,5835,68.444445000001,13,75855,85149857,76005
euclidean_distance,7,6418,51.971669100003055,10,64180,64551034,64289
euclidean_distance,7,7059,60.13546029999998,8,56472,74761642,56558
euclidean_distance,7,7764,79.19718479999938,9,69876,97882548,69980
euclidean_distance,7,8540,60.17111429999932,7,59780,74482830,59857
euclidean_distance,7,9394,91.91926140000214,8,75152,114468732,75235
euclidean_distance,7,10333,297.8716799000031,22,227326,368963386,227565
manhattan_distance,2,100,0.005587700001342455,2,200,10600,205
manhattan_distance,2,110,0.013427300000330433,4,440,27748,453
manhattan_distance,2,121,0.011984900000243215,3,363,24564,373
manhattan_distance,2,133,0.017212700000527548,3,399,35052,408
manhattan_distance,2,146,0.01876519999859738,3,438,36700,448
manhattan_distance,2,160,0.023833100000047125,3,480,43368,490
manhattan_distance,2,176,0.03443499999775668,4,704,67984,718
manhattan_distance,2,193,0.06889139999839244,6,1158,127132,1179
manhattan_distance,2,212,0.05093950000082259,4,848,98832,861
