dissimilarity_used,k,n,time_results,iterations,assignments,cost_calculations,cluster_calculations
manhattan_distance,2,233,0.027493100002175197,2,466,55692,472
manhattan_distance,2,256,0.05084250000072643,3,768,101962,778
manhattan_distance,2,281,0.07105159999991884,3,843,142396,853
manhattan_distance,2,309,0.12828970000191475,5,1545,257056,1562
manhattan_distance,2,339,0.09337869999944814,3,1017,186834,1027
manhattan_distance,2,372,0.10640919999787002,3,1116,212174,1126
manhattan_distance,2,409,0.12730050000027404,3,1227,254784,1237
manhattan_distance,2,449,0.1568332000024384,3,1347,306988,1357
manhattan_distance,2,493,0.12581260000297334,2,986,246020,992
manhattan_distance,2,542,0.14865070000087144,2,1084,297016,1090
manhattan_distance,2,596,0.2835408999999345,3,1788,548270,1798
manhattan_distance,2,655,0.3253050000021176,3,1965,649854,1974
manhattan_distance,2,720,0.6486934999993537,4,2880,1279644,2894
manhattan_distance,2,792,0.6773651000003156,4,3168,1350274,3182
manhattan_distance,2,871,0.9045361999997112,4,3484,1784500,3498
manhattan_distance,2,958,1.3899659000016982,5,4790,2759924,4808
manhattan_distance,2,1053,0.8886388999999326,3,3159,1763004,3168
manhattan_distance,2,1158,1.0073502999985067,3,3474,2022524,3484
manhattan_distance,2,1273,0.8291333000015584,2,2546,1628168,2552
manhattan_distance,2,1400,1.568287900001451,3,4200,3137720,4210
manhattan_distance,2,1540,1.1970222000018111,2,3080,2380840,3086
manhattan_distance,2,1694,3.220631099997263,4,6776,6468340,6790
manhattan_distance,2,1863,3.966358100002253,4,7452,7948200,7466
manhattan_distance,2,2049,4.30925600000046,4,8196,8562168,8210
manhattan_distance,2,2253,2.5384791000033147,2,4506,5089528,4512
manhattan_distance,2,2478,3.067696699999942,2,4956,6155352,4962
manhattan_distance,2,2725,5.659700899999734,3,8175,11329428,8185
manhattan_distance,2,2997,4.485475299999962,2,5994,8999992,6000
manhattan_distance,2,3296,11.204043900001125,4,13184,22591504,13198
manhattan_distance,2,3625,10.63908850000007,3,10875,21464076,10885
manhattan_distance,2,3987,7.930467999998655,2,7974,15920092,7980
manhattan_distance,2,4385,15.991557400000602,3,13155,32156044,13165
manhattan_distance,2,4823,31.604135400000814,5,24115,63201070,24133
manhattan_distance,2,5305,13.802495699997962,2,10610,28174856,10616
manhattan_distance,2,5835,36.472930500000075,4,23340,73593140,23354
manhattan_distance,2,6418,54.50001070000144,5,32090,105786068,32107
manhattan_distance,2,7059,65.99200639999981,5,35295,132763894,35313
manhattan_distance,2,7764,93.09375200000068,6,46584,187918388,46605
manhattan_distance,2,8540,36.04615619999822,2,17080,72982840,17086
manhattan_distance,2,9394,95.49039690000063,4,37576,192526824,37590
manhattan_distance,2,10333,176.9811676999998,6,61998,361601724,62019
manhattan_distance,3,100,0.006503900000097929,3,300,11206,314
manhattan_distance,3,110,0.00663929999791435,2,220,12168,229
manhattan_distance,3,121,0.008167600000888342,3,363,16137,377
manhattan_distance,3,133,0.00637309999729041,2,266,12858,275
manhattan_distance,3,146,0.01618179999786662,4,584,32104,603
manhattan_distance,3,160,0.014017100002092775,3,480,27714,494
manhattan_distance,3,176,0.025023099999089027,3,528,49402,541
manhattan_distance,3,193,0.020609600000170758,3,579,40083,593
manhattan_distance,3,212,0.016576899997744476,2,424,31668,433
manhattan_distance,3,233,0.028995799999393057,3,699,57715,712
manhattan_distance,3,256,0.03442440000071656,2,512,68396,521
manhattan_distance,3,281,0.02829579999888665,2,562,54890,571
manhattan_distance,3,309,0.03993540000010398,2,618,78982,627
manhattan_distance,3,339,0.1801789999990433,7,2373,359581,2408
manhattan_distance,3,372,0.07086350000099628,3,1116,142898,1129
manhattan_distance,3,409,0.09474200000113342,3,1227,188997,1242
manhattan_distance,3,449,0.17733619999853545,5,2245,357663,2268
manhattan_distance,3,493,0.1726466000000073,4,1972,338660,1990
manhattan_distance,3,542,0.15258839999660267,3,1626,300470,1639
manhattan_distance,3,596,0.24793050000153016,4,2384,493140,2402
manhattan_distance,3,655,0.23822160000054282,3,1965,459319,1980
manhattan_distance,3,720,0.7232068999983312,7,5040,1425128,5078
manhattan_distance,3,792,0.8231532999998308,5,3960,1584462,3981
manhattan_distance,3,871,0.5507451999983459,4,3484,1035916,3504
manhattan_distance,3,958,0.6885571999991953,4,3832,1292588,3853
manhattan_distance,3,1053,0.9969385999975202,5,5265,1917841,5289
manhattan_distance,3,1158,3.7548225999998976,13,15054,7326752,15123
manhattan_distance,3,1273,0.5577087000019674,2,2546,1090538,2555
manhattan_distance,3,1400,3.487042900000233,9,12600,6627720,12646
manhattan_distance,3,1540,1.2380075000000943,3,4620,2402094,4634
manhattan_distance,3,1694,2.538841199999297,5,8470,4893606,8495
manhattan_distance,3,1863,1.29096059999938,2,3726,2329038,3735
manhattan_distance,3,2049,2.1937219000028563,3,6147,4245791,6162
manhattan_distance,3,2253,4.640827100000024,5,11265,9045339,11292
manhattan_distance,3,2478,4.244503599999007,4,9912,8280432,9932
manhattan_distance,3,2725,9.164262500002224,5,13625,17990961,13650
manhattan_distance,3,2997,6.403608299999178,4,11988,12535126,12007
manhattan_distance,3,3296,7.571802600003139,4,13184,14903394,13204
manhattan_distance,3,3625,12.752171799998905,5,18125,25156127,18152
manhattan_distance,3,3987,8.439658399998734,3,11961,15960577,11975
manhattan_distance,3,4385,14.443220400000428,3,13155,28770121,13170
manhattan_distance,3,4823,16.912711700002546,4,19292,33617106,19313
manhattan_distance,3,5305,14.251572699999087,3,15915,28269997,15930
manhattan_distance,3,5835,17.269606400001067,3,17505,34355295,17519
manhattan_distance,3,6418,28.09147210000083,4,25672,56111576,25693
manhattan_distance,3,7059,74.95216100000107,6,42354,150386630,42381
manhattan_distance,3,7764,51.973698899997544,5,38820,104589558,38845
manhattan_distance,3,8540,36.478177199998754,3,25620,73071476,25634
manhattan_distance,3,9394,77.56775479999851,5,46970,153837246,46996
manhattan_distance,3,10333,71.58850619999794,4,41332,142889600,41351
manhattan_distance,3,11366,161.85722910000186,7,79562,323492182,79599
manhattan_distance,4,100,0.005589300002611708,3,300,9254,318
manhattan_distance,4,110,0.008578899996791733,4,440,16756,462
manhattan_distance,4,121,0.01010629999655066,4,484,19818,508
manhattan_distance,4,133,0.018931399998109555,7,931,38192,973
manhattan_distance,4,146,0.019495000000461005,6,876,37598,911
manhattan_distance,4,160,0.018304300003364915,4,640,36222,665
manhattan_distance,4,176,0.013642800000525312,3,528,27328,547
manhattan_distance,4,193,0.020024299999931827,3,579,40390,597
manhattan_distance,4,212,0.0187368000006245,3,636,37338,654
manhattan_distance,4,233,0.02092590000029304,2,466,41784,478
manhattan_distance,4,256,0.02162510000198381,2,512,43270,523
manhattan_distance,4,281,0.07486540000172681,5,1405,149210,1436
manhattan_distance,4,309,0.1269085999992967,9,2781,251206,2836
manhattan_distance,4,339,0.08758020000095712,5,1695,175688,1727
manhattan_distance,4,372,0.10504020000007586,5,1860,208048,1891
manhattan_distance,4,409,0.07063120000020717,3,1227,139562,1246
manhattan_distance,4,449,0.08206290000089211,3,1347,160694,1365
manhattan_distance,4,493,0.1740773999990779,5,2465,338578,2497
manhattan_distance,4,542,0.13720720000128495,3,1626,274440,1643
manhattan_distance,4,596,0.2608884000001126,4,2384,515340,2409
manhattan_distance,4,655,0.11297420000119018,2,1310,221080,1322
manhattan_distance,4,720,0.5482957000021997,6,4320,1066612,4356
manhattan_distance,4,792,1.2250027999980375,12,9504,2441872,9574
manhattan_distance,4,871,0.6924303000014334,5,4355,1337516,4382
manhattan_distance,4,958,0.5569214000024658,4,3832,943856,3856
manhattan_distance,4,1053,0.4646372999995947,3,3159,853466,3178
manhattan_distance,4,1158,0.53887979999854,3,3474,1030188,3494
manhattan_distance,4,1273,0.5726794000001973,2,2546,1101430,2558
manhattan_distance,4,1400,1.0563762999991013,4,5600,2057848,5626
manhattan_distance,4,1540,1.2420755999992252,4,6160,2405660,6184
manhattan_distance,4,1694,1.5355224999984785,4,6776,2963786,6804
manhattan_distance,4,1863,1.4423419999984617,3,5589,2773656,5609
manhattan_distance,4,2049,5.217648399997415,7,14343,10184638,14384
manhattan_distance,4,2253,4.378136299998005,6,13518,8530106,13555
manhattan_distance,4,2478,7.535833699999785,8,19824,14632160,19876
manhattan_distance,4,2725,4.24126780000006,4,10900,7586052,10927
manhattan_distance,4,2997,9.433203000000503,6,17982,18567534,18017
manhattan_distance,4,3296,5.721282899998187,4,13184,11319096,13212
manhattan_distance,4,3625,15.519892800002708,7,25375,30996122,25418
manhattan_distance,4,3987,30.497437199999695,13,51831,59104056,51916
manhattan_distance,4,4385,7.610918499998661,3,13155,14875324,13175
manhattan_distance,4,4823,22.004734699999972,7,33761,43668796,33808
manhattan_distance,4,5305,17.57131279999885,4,21220,35186376,21244
manhattan_distance,4,5835,19.285842900000716,4,23340,37679350,23366
manhattan_distance,4,6418,26.321454600001744,5,32090,52577732,32121
manhattan_distance,4,7059,46.863021500001196,6,42354,93234550,42397
manhattan_distance,4,7764,60.85679900000105,6,46584,121593480,46622
manhattan_distance,4,8540,28.10407320000013,3,25620,56103210,25640
manhattan_distance,4,9394,59.955161199999566,5,46970,119288430,47004
manhattan_distance,4,10333,56.659770899997966,4,41332,113497598,41357
manhattan_distance,4,11366,67.26375380000172,4,45464,134122152,45490
manhattan_distance,4,12502,60.94967069999984,3,37506,121004620,37526
manhattan_distance,4,13752,255.10886010000104,8,110016,484576350,110073
manhattan_distance,5,100,0.006814899999881163,3,300,11102,320
manhattan_distance,5,110,0.008030799999687588,5,550,15848,585
manhattan_distance,5,121,0.009808099999645492,5,605,18795,644
manhattan_distance,5,133,0.009922699999151519,3,399,19859,420
manhattan_distance,5,146,0.008087399997748435,3,438,15826,462
manhattan_distance,5,160,0.018028599999524886,4,640,35232,670
manhattan_distance,5,176,0.018005000001721783,4,704,35388,733
manhattan_distance,5,193,0.02498840000043856,5,965,48433,1007
manhattan_distance,5,212,0.016266900001937756,3,636,31770,658
manhattan_distance,5,233,0.023608500003319932,3,699,45479,721
manhattan_distance,5,256,0.03453050000098301,4,1024,67234,1052
manhattan_distance,5,281,0.043155100000149105,4,1124,84304,1154
manhattan_distance,5,309,0.05722869999954128,5,1545,108801,1583
manhattan_distance,5,339,0.0810708999997587,6,2034,155190,2081
manhattan_distance,5,372,0.07715149999785353,5,1860,150498,1895
manhattan_distance,5,409,0.1264565000019502,6,2454,239432,2503
manhattan_distance,5,449,0.2140505999996094,8,3592,416134,3656
manhattan_distance,5,493,0.2004023999979836,7,3451,388605,3505
manhattan_distance,5,542,0.11233369999899878,3,1626,218660,1647
manhattan_distance,5,596,0.1158754999996745,3,1788,224124,1810
manhattan_distance,5,655,0.5204077000016696,8,5240,1011082,5307
manhattan_distance,5,720,0.470069599999988,7,5040,907138,5091
manhattan_distance,5,792,0.41435070000079577,6,4752,806464,4799
manhattan_distance,5,871,0.43846900000062305,5,4355,842775,4396
manhattan_distance,5,958,0.6396716999988712,5,4790,1224384,4825
manhattan_distance,5,1053,1.3662304999998014,8,8424,2626654,8483
manhattan_distance,5,1158,1.2378953000006732,8,9264,2371626,9331
manhattan_distance,5,1273,1.091555300001346,6,7638,2082066,7685
manhattan_distance,5,1400,2.7775638999992225,12,16800,5330650,16896
manhattan_distance,5,1540,0.6011928999978409,2,3080,1158278,3095
manhattan_distance,5,1694,1.551994100002048,5,8470,2979722,8507
manhattan_distance,5,1863,2.4030936999988626,6,11178,4617790,11227
manhattan_distance,5,2049,3.741166300002078,8,16392,7164354,16459
manhattan_distance,5,2253,2.7498656999996456,5,11265,5287627,11302
manhattan_distance,5,2478,5.015106499999092,7,17346,9583702,17403
manhattan_distance,5,2725,4.950427399999171,5,13625,9485883,13664
manhattan_distance,5,2997,3.9436486000013247,4,11988,7547880,12022
manhattan_distance,5,3296,9.106891200000973,7,23072,17558794,23132
manhattan_distance,5,3625,7.177519500000926,5,18125,13544507,18166
manhattan_distance,5,3987,8.543277599997964,5,19935,16075809,19971
manhattan_distance,5,4385,14.44986489999792,7,30695,27527629,30749
manhattan_distance,5,4823,26.99303670000154,10,48230,51802160,48320
manhattan_distance,5,5305,32.98352090000117,10,53050,63302094,53135
manhattan_distance,5,5835,43.923892999999225,10,58350,84600302,58432
manhattan_distance,5,6418,102.62601189999987,20,128360,192067308,128516
manhattan_distance,5,7059,37.82913720000215,7,49413,71810655,49471
manhattan_distance,5,7764,125.00742660000105,17,131988,239676482,132132
manhattan_distance,6,100,0.010388999999122461,8,800,19828,865
manhattan_distance,6,110,0.006993599999987055,4,440,13686,477
manhattan_distance,6,121,0.004987499996786937,3,363,10054,391
manhattan_distance,6,133,0.009270400001696544,4,532,18396,567
manhattan_distance,6,146,0.014220100001693936,5,730,28388,771
manhattan_distance,6,160,0.00933459999941988,3,480,18360,503
manhattan_distance,6,176,0.013982399999804329,3,528,27386,551
manhattan_distance,6,193,0.019017700000404147,4,772,37070,807
manhattan_distance,6,212,0.027699600002961233,5,1060,51638,1103
manhattan_distance,6,233,0.03550830000312999,6,1398,67452,1454
manhattan_distance,6,256,0.04782839999825228,6,1536,93288,1586
manhattan_distance,6,281,0.033620000001974404,4,1124,61408,1158
manhattan_distance,6,309,0.10989250000056927,10,3090,204372,3179
manhattan_distance,6,339,0.07839679999960936,6,2034,151590,2085
manhattan_distance,6,372,0.05949459999828832,4,1488,114798,1529
manhattan_distance,6,409,0.10207029999946826,6,2454,199734,2508
manhattan_distance,6,449,0.10006520000024466,5,2245,188886,2292
manhattan_distance,6,493,0.11618660000021919,5,2465,227202,2510
manhattan_distance,6,542,0.19251779999831342,7,3794,379416,3860
manhattan_distance,6,596,0.10537219999969238,3,1788,193704,1813
manhattan_distance,6,655,0.16428880000239587,4,2620,311130,2657
manhattan_distance,6,720,0.22672769999917364,4,2880,440876,2917
manhattan_distance,6,792,0.23502240000016172,4,3168,444842,3205
manhattan_distance,6,871,0.3418521999992663,4,3484,653800,3521
manhattan_distance,6,958,0.3355003000033321,4,3832,647484,3869
manhattan_distance,6,1053,0.40558819999932894,4,4212,780670,4247
manhattan_distance,6,1158,0.5767061000005924,4,4632,1085286,4669
manhattan_distance,6,1273,1.0135940000000119,6,7638,1943678,7690
manhattan_distance,6,1400,0.8622848000013619,4,5600,1649050,5634
manhattan_distance,6,1540,1.808237500001269,8,12320,3491288,12392
manhattan_distance,6,1694,1.5707552000021678,6,10164,3004370,10221
manhattan_distance,6,1863,2.9210387999992236,9,16767,5593066,16857
manhattan_distance,6,2049,1.540169200001401,4,8196,2931176,8232
manhattan_distance,6,2253,5.708210900000267,12,27036,10778756,27151
manhattan_distance,6,2478,4.6113273999981175,6,14868,8627884,14927
manhattan_distance,6,2725,7.298598400000628,10,27250,13961064,27347
manhattan_distance,6,2997,6.282434000000649,7,20979,11970974,21050
manhattan_distance,6,3296,5.932739400002902,6,19776,11430362,19833
manhattan_distance,6,3625,10.067969899999298,7,25375,19389160,25443
manhattan_distance,6,3987,11.843763700002455,8,31896,22778292,31970
manhattan_distance,6,4385,10.781866699999227,6,26310,20478592,26367
manhattan_distance,6,4823,12.514955700000428,6,28938,23828772,28994
manhattan_distance,6,5305,18.629941200000758,6,31830,33295514,31886
manhattan_distance,6,5835,35.064917600000626,8,46680,66705794,46757
manhattan_distance,6,6418,22.435791100000642,6,38508,43072276,38564
manhattan_distance,6,7059,24.377727200000663,5,35295,46795136,35344
manhattan_distance,6,7764,40.29451770000014,7,54348,76518952,54419
manhattan_distance,6,8540,81.9953620999986,11,93940,156449910,94039
manhattan_distance,6,9394,54.89140059999772,6,56364,104151326,56420
manhattan_distance,6,10333,149.18194800000128,14,144662,281121962,144799
manhattan_distance,7,100,0.006042600001819665,4,400,10218,433
manhattan_distance,7,110,0.010030800000095041,6,660,19182,724
manhattan_distance,7,121,0.005039200001192512,3,363,10199,392
manhattan_distance,7,133,0.010801200001878897,5,665,21005,716
manhattan_distance,7,146,0.008698300000105519,4,584,17232,625
manhattan_distance,7,160,0.008635300000605639,3,480,16860,510
manhattan_distance,7,176,0.010779000000184169,3,528,21554,557
manhattan_distance,7,193,0.019622600000730017,5,965,39295,1010
manhattan_distance,7,212,0.016040000002249144,3,636,30342,666
manhattan_distance,7,233,0.0282956999981252,5,1165,56575,1215
manhattan_distance,7,256,0.023358300000836607,4,1024,46370,1067
manhattan_distance,7,281,0.030702299998665694,4,1124,60570,1166
manhattan_distance,7,309,0.06840179999926477,8,2472,135150,2548
manhattan_distance,7,339,0.0562528000009479,5,1695,111849,1747
manhattan_distance,7,372,0.052388199997949414,4,1488,103038,1530
manhattan_distance,7,409,0.08039579999967827,5,2045,159243,2099
manhattan_distance,7,449,0.11959609999757959,7,3143,236175,3220
manhattan_distance,7,493,0.2233352000002924,10,4930,439372,5025
manhattan_distance,7,542,0.16434839999783435,6,3252,320952,3315
manhattan_distance,7,596,0.26999619999696733,9,5364,518218,5457
manhattan_distance,7,655,0.2645950999976776,6,3930,511128,3992
manhattan_distance,7,720,0.1669538999994984,4,2880,322826,2921
manhattan_distance,7,792,0.2580168999993475,5,3960,487528,4011
manhattan_distance,7,871,0.27800630000274396,4,3484,532162,3525
manhattan_distance,7,958,0.43902580000212765,5,4790,853700,4848
manhattan_distance,7,1053,1.0076899000014237,11,11583,1960885,11698
manhattan_distance,7,1158,0.6183774000019184,5,5790,1199074,5843
manhattan_distance,7,1273,1.6652615000020887,11,14003,3205491,14117
manhattan_distance,7,1400,0.7715066999990086,5,7000,1498986,7056
manhattan_distance,7,1540,0.9534998999988602,5,7700,1832178,7759
manhattan_distance,7,1694,1.4781239000003552,6,10164,2845398,10227
manhattan_distance,7,1863,1.8031614999999874,6,11178,3450812,11233
manhattan_distance,7,2049,1.9636901000012585,6,12294,3765136,12359
manhattan_distance,7,2253,1.6541210000032152,4,9012,3174198,9056
manhattan_distance,7,2478,2.939919699998427,6,14868,5632046,14934
manhattan_distance,7,2725,3.54363419999936,6,16350,6772368,16420
manhattan_distance,7,2997,5.810325099999318,7,20979,11166419,21055
manhattan_distance,7,3296,6.427972299999965,7,23072,12367004,23142
manhattan_distance,7,3625,16.977081799999723,13,47125,31438679,47269
manhattan_distance,7,3987,7.399720599998545,6,23922,14300586,23992
manhattan_distance,7,4385,7.722882700003538,5,21925,14945865,21985
manhattan_distance,7,4823,18.704878300002747,10,48230,35675022,48344
manhattan_distance,7,5305,25.37186490000022,11,58355,48924987,58476
manhattan_distance,7,5835,30.765829800002393,10,58350,58933272,58463
manhattan_distance,7,6418,24.52125040000101,7,44926,47017260,45001
manhattan_distance,7,7059,35.43463979999797,6,42354,65490246,42420
manhattan_distance,7,7764,39.29118910000034,8,62112,75151846,62207
manhattan_distance,7,8540,44.89664609999818,6,51240,85130528,51311
manhattan_distance,7,9394,92.28318320000108,12,112728,176744680,112857
manhattan_distance,7,10333,112.13895629999752,13,134329,213897005,134476
manhattan_distance,7,11366,164.47723530000076,14,159124,309865092,159279
cosine_similarity,2,100,0.016845300000568386,2,200,13202,206
cosine_similarity,2,110,0.027436299998953473,3,330,22744,338
cosine_similarity,2,121,0.009316100004070904,1,121,7684,123
cosine_similarity,2,133,0.025715299998410046,2,266,21200,271
cosine_similarity,2,146,0.019588999995903578,1,146,16096,148
cosine_similarity,2,160,0.016704600006050896,1,160,13352,162
cosine_similarity,2,176,0.021369900001445785,1,176,16898,178
cosine_similarity,2,193,0.023199499999464024,1,193,19204,195
cosine_similarity,2,212,0.05970279999746708,2,424,49146,429
cosine_similarity,2,233,0.034735100001853425,1,233,29704,235
cosine_similarity,2,256,0.113102200004505,2,512,94324,517
